538206:
 num     #instances         #bytes  class name (module)
  72:        128352        4107264  [Lcom.github.alexthe666.citadel.client.model.TabulaModelRenderUtils$PositionTextureVertex; (citadel@2.6.3)
  73:        254133        4066128  com.google.gson.JsonPrimitive (com.google.gson@2.10)
  74:         98580        3943200  java.lang.invoke.BoundMethodHandle$Species_LL (java.base@17.0.15)
  75:        121570        3890240  net.minecraft.core.Holder$Reference (minecraft@1.20.1)
  76:         81026        3889248  net.fabricmc.fabric.impl.renderer.SpriteFinderImpl$Node (fabric_renderer_api_v1@3.2.2+cf68abbe77)
  77:         68863        3856328  org.objectweb.asm.tree.MethodInsnNode (org.objectweb.asm.tree@9.8)
  78:        155592        3734208  net.minecraft.world.phys.Vec2 (minecraft@1.20.1)
  79:         92705        3708200  org.objectweb.asm.tree.LabelNode (org.objectweb.asm.tree@9.8)
  80:         21345        3585960  com.github.alexthe666.citadel.client.model.AdvancedModelBox (citadel@2.6.3)
  81:         80638        3488968  [Lnet.minecraft.world.item.ItemStack; (minecraft@1.20.1)
  82:        143586        3446064  net.minecraft.client.renderer.block.model.BlockFaceUV (minecraft@1.20.1)
  83:        107072        3426304  org.spongepowered.asm.mixin.transformer.ClassInfo$FrameData (org.spongepowered.mixin)
  84:        105797        3385504  org.objectweb.asm.Type (org.objectweb.asm@9.8)
  85:         68978        3310944  org.objectweb.asm.tree.LineNumberNode (org.objectweb.asm.tree@9.8)
  86:        205921        3294736  net.minecraft.nbt.StringTag (minecraft@1.20.1)
  87:        202586        3241376  org.embeddedt.modernfix.resources.PackResourcesCacheEngine$Node (modernfix@5.27.12+mc1.20.1)
  88:          5744        3170688  com.github.benmanes.caffeine.cache.MpscGrowableArrayQueue (com.github.benmanes.caffeine@3.2.1)
  89:           328        3141096  [Lnet.minecraft.world.level.block.state.BlockState; (minecraft@1.20.1)
  90:         77022        3080880  net.minecraft.world.item.crafting.Ingredient (minecraft@1.20.1)
  91:        128352        3080448  com.github.alexthe666.citadel.client.model.TabulaModelRenderUtils$TexturedQuad (citadel@2.6.3)
  92:         75272        3010880  org.embeddedt.modernfix.forge.recipe.IngredientItemStacksSoftReference (modernfix@5.27.12+mc1.20.1)
  93:         88728        2839296  net.minecraft.client.renderer.block.model.Variant (minecraft@1.20.1)
  94:         69357        2774280  java.lang.ref.SoftReference (java.base@17.0.15)
  95:        122310        2754264  [Ljava.lang.String; (java.base@17.0.15)
  96:         34236        2738880  me.jellysquid.mods.sodium.client.render.immediate.model.ModelCuboid (embeddium@0.3.31+mc1.20.1)
  97:        112990        2711760  net.minecraft.client.gui.font.providers.UnihexProvider$Glyph (minecraft@1.20.1)
  98:         56364        2705472  java.lang.invoke.MethodHandleImpl$CountingWrapper (java.base@17.0.15)
  99:         48032        2689792  net.minecraft.client.renderer.block.model.BlockModel (minecraft@1.20.1)
 100:         33254        2660320  net.minecraft.client.model.geom.ModelPart (minecraft@1.20.1)
 101:         44272        2479232  dev.emi.emi.jemi.JemiRecipe (emi@1.1.22+1.20.1+forge)
 102:         60500        2420000  org.objectweb.asm.tree.InsnNode (org.objectweb.asm.tree@9.8)
 103:        150154        2402464  com.google.gson.JsonObject (com.google.gson@2.10)
 104:         96234        2309616  it.unimi.dsi.fastutil.doubles.DoubleArrayList (it.unimi.dsi.fastutil@8.5.9)
 105:         30931        2227032  java.lang.reflect.Field (java.base@17.0.15)
 106:         45066        2163168  org.spongepowered.asm.mixin.transformer.ClassInfo$Field (org.spongepowered.mixin)
 107:         87784        2106816  net.minecraftforge.forgespi.language.ModFileScanData$ClassData (net.minecraftforge.forgespi@7.0.1)
 108:          5454        2060848  [Lnet.minecraft.world.phys.shapes.VoxelShape; (minecraft@1.20.1)
 109:         42634        2046432  it.unimi.dsi.fastutil.objects.ObjectOpenHashSet (it.unimi.dsi.fastutil@8.5.9)
 110:         49756        1990240  java.lang.invoke.MethodType (java.base@17.0.15)
 111:         82055        1969320  net.minecraft.client.resources.model.Material (minecraft@1.20.1)
 112:         79222        1967376  [Lnet.minecraft.world.item.crafting.Ingredient$Value; (minecraft@1.20.1)
 113:         40600        1948800  org.objectweb.asm.Frame (org.objectweb.asm@9.8)
 114:         48032        1921280  net.minecraftforge.client.model.geometry.BlockGeometryBakingContext (forge@47.4.13)
 115:         59905        1916960  com.mojang.serialization.MapCodec$1 (datafixerupper@6.0.8)
 116:         79839        1916136  net.minecraftforge.registries.ForgeRegistry$OverrideOwner (forge@47.4.13)
