405193:
 num     #instances         #bytes  class name (module)
  72:        128352        4107264  [Lcom.github.alexthe666.citadel.client.model.TabulaModelRenderUtils$PositionTextureVertex; (citadel@2.6.3)
  73:        254014        4064224  com.google.gson.JsonPrimitive (com.google.gson@2.10)
  74:         98584        3943360  java.lang.invoke.BoundMethodHandle$Species_LL (java.base@17.0.15)
  75:         81026        3889248  net.fabricmc.fabric.impl.renderer.SpriteFinderImpl$Node (fabric_renderer_api_v1@3.2.2+cf68abbe77)
  76:        121507        3888224  net.minecraft.core.Holder$Reference (minecraft@1.20.1)
  77:         68889        3857784  org.objectweb.asm.tree.MethodInsnNode (org.objectweb.asm.tree@9.8)
  78:        155592        3734208  net.minecraft.world.phys.Vec2 (minecraft@1.20.1)
  79:         92761        3710440  org.objectweb.asm.tree.LabelNode (org.objectweb.asm.tree@9.8)
  80:         21345        3585960  com.github.alexthe666.citadel.client.model.AdvancedModelBox (citadel@2.6.3)
  81:         80566        3486616  [Lnet.minecraft.world.item.ItemStack; (minecraft@1.20.1)
  82:        143448        3442752  net.minecraft.client.renderer.block.model.BlockFaceUV (minecraft@1.20.1)
  83:        107098        3427136  org.spongepowered.asm.mixin.transformer.ClassInfo$FrameData (org.spongepowered.mixin)
  84:        105727        3383264  org.objectweb.asm.Type (org.objectweb.asm@9.8)
  85:         69016        3312768  org.objectweb.asm.tree.LineNumberNode (org.objectweb.asm.tree@9.8)
  86:        206014        3296224  net.minecraft.nbt.StringTag (minecraft@1.20.1)
  87:        202477        3239632  org.embeddedt.modernfix.resources.PackResourcesCacheEngine$Node (modernfix@5.27.12+mc1.20.1)
  88:          5744        3170688  com.github.benmanes.caffeine.cache.MpscGrowableArrayQueue (com.github.benmanes.caffeine@3.2.1)
  89:           328        3141096  [Lnet.minecraft.world.level.block.state.BlockState; (minecraft@1.20.1)
  90:        128352        3080448  com.github.alexthe666.citadel.client.model.TabulaModelRenderUtils$TexturedQuad (citadel@2.6.3)
  91:         76953        3078120  net.minecraft.world.item.crafting.Ingredient (minecraft@1.20.1)
  92:         75200        3008000  org.embeddedt.modernfix.forge.recipe.IngredientItemStacksSoftReference (modernfix@5.27.12+mc1.20.1)
  93:         88681        2837792  net.minecraft.client.renderer.block.model.Variant (minecraft@1.20.1)
  94:         69325        2773000  java.lang.ref.SoftReference (java.base@17.0.15)
  95:        122396        2756288  [Ljava.lang.String; (java.base@17.0.15)
  96:         34236        2738880  me.jellysquid.mods.sodium.client.render.immediate.model.ModelCuboid (embeddium@0.3.31+mc1.20.1)
  97:        112990        2711760  net.minecraft.client.gui.font.providers.UnihexProvider$Glyph (minecraft@1.20.1)
  98:         56364        2705472  java.lang.invoke.MethodHandleImpl$CountingWrapper (java.base@17.0.15)
  99:         48014        2688784  net.minecraft.client.renderer.block.model.BlockModel (minecraft@1.20.1)
 100:         33254        2660320  net.minecraft.client.model.geom.ModelPart (minecraft@1.20.1)
 101:         44258        2478448  dev.emi.emi.jemi.JemiRecipe (emi@1.1.22+1.20.1+forge)
 102:         60528        2421120  org.objectweb.asm.tree.InsnNode (org.objectweb.asm.tree@9.8)
 103:        150033        2400528  com.google.gson.JsonObject (com.google.gson@2.10)
 104:         96207        2308968  it.unimi.dsi.fastutil.doubles.DoubleArrayList (it.unimi.dsi.fastutil@8.5.9)
 105:         30931        2227032  java.lang.reflect.Field (java.base@17.0.15)
 106:         45075        2163600  org.spongepowered.asm.mixin.transformer.ClassInfo$Field (org.spongepowered.mixin)
 107:         87708        2104992  net.minecraftforge.forgespi.language.ModFileScanData$ClassData (net.minecraftforge.forgespi@7.0.1)
 108:         43801        2102448  it.unimi.dsi.fastutil.objects.ObjectOpenHashSet (it.unimi.dsi.fastutil@8.5.9)
 109:          6223        2091608  [Lnet.minecraft.world.phys.shapes.VoxelShape; (minecraft@1.20.1)
 110:         49738        1989520  java.lang.invoke.MethodType (java.base@17.0.15)
 111:         82041        1968984  net.minecraft.client.resources.model.Material (minecraft@1.20.1)
 112:         79153        1965512  [Lnet.minecraft.world.item.crafting.Ingredient$Value; (minecraft@1.20.1)
 113:         81351        1952424  net.minecraftforge.registries.ForgeRegistry$OverrideOwner (forge@47.4.13)
 114:         40625        1950000  org.objectweb.asm.Frame (org.objectweb.asm@9.8)
 115:         48014        1920560  net.minecraftforge.client.model.geometry.BlockGeometryBakingContext (forge@47.4.13)
 116:         59861        1915552  com.mojang.serialization.MapCodec$1 (datafixerupper@6.0.8)
 117:         29557        1891648  java.util.concurrent.ConcurrentHashMap (java.base@17.0.15)
 118:         58419        1869408  java.lang.invoke.BoundMethodHandle$Species_L (java.base@17.0.15)
 119:         70471        1866904  [Ljava.lang.Class; (java.base@17.0.15)
