194307:
 num     #instances         #bytes  class name (module)
  71:        246040        5904960  top.theillusivec4.curios.common.inventory.CurioStacksHandler$$Lambda$60717/0x0000000806acd4d8 (curios@5.14.1+1.20.1)
  72:        236612        5678688  net.minecraft.nbt.ListTag (minecraft@1.20.1)
  73:        176857        5659424  net.minecraft.core.Holder$Reference (minecraft@1.20.1)
  74:         92656        5510408  [Lnet.minecraft.world.item.ItemStack; (minecraft@1.20.1)
  75:        158379        5502232  [F (java.base@17.0.15)
  76:        158528        5445880  [Ljava.util.Map$Entry; (java.base@17.0.15)
  77:          2236        5347456  [Lcom.google.common.collect.HashBiMap$BiEntry; (com.google.common@31.1-jre)
  78:        127908        5116320  org.objectweb.asm.tree.VarInsnNode (org.objectweb.asm.tree@9.8)
  79:        212700        5104800  net.minecraft.world.phys.Vec2 (minecraft@1.20.1)
  80:        105943        5085264  java.lang.invoke.MemberName (java.base@17.0.15)
  81:        211550        5077200  net.minecraft.client.model.geom.ModelPart$Polygon (minecraft@1.20.1)
  82:        308669        4938704  net.minecraft.nbt.StringTag (minecraft@1.20.1)
  83:        148203        4896928  [Ljava.lang.String; (java.base@17.0.15)
  84:        101594        4876512  org.embeddedt.modernfix.render.font.CompactUnihexContents$Shorts (modernfix@5.27.12+mc1.20.1)
  85:        298940        4783040  java.util.concurrent.Semaphore (java.base@17.0.15)
  86:         20611        4683192  [Ljava.util.concurrent.ConcurrentHashMap$Node; (java.base@17.0.15)
  87:        278380        4454080  java.util.concurrent.atomic.AtomicReference (java.base@17.0.15)
  88:        139161        4453152  net.minecraft.client.renderer.block.model.Variant (minecraft@1.20.1)
  89:         61735        4444920  java.lang.reflect.Constructor (java.base@17.0.15)
  90:         92449        4437552  net.fabricmc.fabric.impl.renderer.SpriteFinderImpl$Node (fabric_renderer_api_v1@3.2.2+cf68abbe77)
  91:        274288        4388608  org.embeddedt.modernfix.resources.PackResourcesCacheEngine$Node (modernfix@5.27.12+mc1.20.1)
  92:         78322        4386032  net.minecraft.client.renderer.block.model.BlockModel (minecraft@1.20.1)
  93:         49657        4369816  java.lang.reflect.Method (java.base@17.0.15)
  94:         76798        4300688  org.objectweb.asm.tree.MethodInsnNode (org.objectweb.asm.tree@9.8)
  95:         66447        4252608  java.lang.Class$ReflectionData (java.base@17.0.15)
  96:        103552        4142080  org.objectweb.asm.tree.LabelNode (org.objectweb.asm.tree@9.8)
  97:        128352        4107264  [Lcom.github.alexthe666.citadel.client.model.TabulaModelRenderUtils$PositionTextureVertex; (citadel@2.6.3)
  98:        167605        4022520  net.minecraft.client.resources.model.Material (minecraft@1.20.1)
  99:         98858        3954320  java.lang.invoke.BoundMethodHandle$Species_LL (java.base@17.0.15)
 100:        239453        3831248  com.google.gson.JsonObject (com.google.gson@2.10)
 101:        157257        3774168  net.minecraft.client.renderer.block.model.BlockFaceUV (minecraft@1.20.1)
 102:        156578        3757872  org.apache.commons.lang3.tuple.ImmutableTriple (org.apache.commons.lang3@3.12.0)
 103:        115846        3707072  org.spongepowered.asm.mixin.transformer.ClassInfo$FrameData (org.spongepowered.mixin)
 104:         77047        3698256  org.objectweb.asm.tree.LineNumberNode (org.objectweb.asm.tree@9.8)
 105:         21345        3585960  com.github.alexthe666.citadel.client.model.AdvancedModelBox (citadel@2.6.3)
 106:         88763        3550520  net.minecraft.world.item.crafting.Ingredient (minecraft@1.20.1)
 107:        146168        3508032  net.minecraft.util.random.WeightedEntry$Wrapper (minecraft@1.20.1)
 108:        108340        3466880  org.objectweb.asm.Type (org.objectweb.asm@9.8)
 109:         86492        3459680  org.embeddedt.modernfix.forge.recipe.IngredientItemStacksSoftReference (modernfix@5.27.12+mc1.20.1)
 110:         57255        3206280  dev.emi.emi.jemi.JemiRecipe (emi@1.1.22+1.20.1+forge)
 111:          5744        3170688  com.github.benmanes.caffeine.cache.MpscGrowableArrayQueue (com.github.benmanes.caffeine@3.2.1)
 112:         78322        3132880  net.minecraftforge.client.model.geometry.BlockGeometryBakingContext (forge@47.4.13)
 113:           193        3132456  [Lnet.minecraft.world.level.block.state.BlockState; (minecraft@1.20.1)
 114:        128352        3080448  com.github.alexthe666.citadel.client.model.TabulaModelRenderUtils$TexturedQuad (citadel@2.6.3)
 115:         94888        3036416  com.mojang.serialization.MapCodec$1 (datafixerupper@6.0.8)
 116:         63075        3027600  it.unimi.dsi.fastutil.objects.ObjectOpenHashSet (it.unimi.dsi.fastutil@8.5.9)
 117:         73458        2938320  dev.emi.emi.api.stack.FluidEmiStack (emi@1.1.22+1.20.1+forge)
 118:         70954        2838160  java.lang.ref.SoftReference (java.base@17.0.15)
 119:        118240        2837760  it.unimi.dsi.fastutil.doubles.DoubleArrayList (it.unimi.dsi.fastutil@8.5.9)
 120:        118205        2836920  net.minecraftforge.registries.ForgeRegistry$OverrideOwner (forge@47.4.13)
 121:         35265        2821200  me.jellysquid.mods.sodium.client.render.immediate.model.ModelCuboid (embeddium@0.3.31+mc1.20.1)
 122:         32345        2755992  [Lnet.minecraftforge.common.capabilities.ICapabilityProvider; (forge@47.4.13)
 123:         34401        2752080  net.minecraft.client.model.geom.ModelPart (minecraft@1.20.1)
 124:        112990        2711760  net.minecraft.client.gui.font.providers.UnihexProvider$Glyph (minecraft@1.20.1)
 125:         56382        2706336  java.lang.invoke.MethodHandleImpl$CountingWrapper (java.base@17.0.15)
 126:         67041        2681640  org.objectweb.asm.tree.InsnNode (org.objectweb.asm.tree@9.8)
 127:        159082        2545312  java.lang.Integer (java.base@17.0.15)
 128:        148411        2374576  java.lang.Float (java.base@17.0.15)
 129:         49056        2354688  org.spongepowered.asm.mixin.transformer.ClassInfo$Field (org.spongepowered.mixin)
 130:         91040        2283368  [Lnet.minecraft.world.item.crafting.Ingredient$Value; (minecraft@1.20.1)
 131:         71233        2279456  java.util.LinkedList (java.base@17.0.15)
 132:         70493        2256096  [[I (java.base@17.0.15)
 133:         32345        2248720  [Lnet.minecraftforge.common.util.INBTSerializable; (forge@47.4.13)
 134:         46659        2239632  com.google.common.cache.LocalCache$StrongAccessEntry (com.google.common@31.1-jre)
 135:         11183        2236600  org.embeddedt.modernfix.forge.capability.CapabilityDispatcher$Generated$5/0x0000000806a40000 (modernfix@5.27.12+mc1.20.1)
 136:         30971        2229912  java.lang.reflect.Field (java.base@17.0.15)
 137:         89786        2154864  net.minecraftforge.forgespi.language.ModFileScanData$ClassData (net.minecraftforge.forgespi@7.0.1)
 138:         44738        2147424  org.objectweb.asm.Frame (org.objectweb.asm@9.8)
 139:         44732        2147136  net.minecraft.world.inventory.InventoryMenu$1 (minecraft@1.20.1)
 140:        133419        2134704  net.minecraft.client.renderer.block.model.MultiVariant (minecraft@1.20.1)
 141:         50496        2019840  java.lang.invoke.MethodType (java.base@17.0.15)
 142:         19380        2015520  net.minecraft.world.level.block.state.BlockBehaviour$Properties (minecraft@1.20.1)
 143:         62194        1990208  com.google.common.collect.MapMakerInternalMap$StrongKeyWeakValueEntry (com.google.common@31.1-jre)
 144:         62194        1990208  com.google.common.collect.MapMakerInternalMap$WeakValueReferenceImpl (com.google.common@31.1-jre)
 145:         62103        1987296  net.minecraft.network.chat.MutableComponent (minecraft@1.20.1)
 146:         82658        1983792  java.util.Collections$UnmodifiableRandomAccessList (java.base@17.0.15)
 147:         30955        1981120  java.util.concurrent.ConcurrentHashMap (java.base@17.0.15)
 148:         60058        1921856  java.lang.invoke.BoundMethodHandle$Species_L (java.base@17.0.15)
 149:        119667        1914672  com.mojang.datafixers.util.Either$Left (datafixerupper@6.0.8)
 150:         59535        1905120  jdk.internal.reflect.NativeConstructorAccessorImpl (java.base@17.0.15)
 151:         33831        1894536  net.minecraft.world.phys.shapes.BitSetDiscreteVoxelShape (minecraft@1.20.1)
 152:         70935        1879632  [Ljava.lang.Class; (java.base@17.0.15)
 153:        117251        1876016  com.google.gson.internal.LazilyParsedNumber (com.google.gson@2.10)
 154:         76856        1844544  cpw.mods.modlauncher.TransformerAuditTrail$TransformerActivity (cpw.mods.modlauncher@10.0.9)
 155:         76849        1844376  java.lang.invoke.ResolvedMethodName (java.base@17.0.15)
 156:         55938        1790016  java.lang.invoke.DirectMethodHandle (java.base@17.0.15)
 157:         55656        1780992  it.unimi.dsi.fastutil.objects.Object2IntRBTreeMap$Entry (it.unimi.dsi.fastutil@8.5.9)
 158:         15653        1753136  net.minecraft.world.item.BlockItem (minecraft@1.20.1)
 159:         11183        1699816  com.aetherteam.aether.capability.player.AetherPlayerCapability (aether@1.20.1-1.5.2-neoforge)
 160:         35265        1692720  net.minecraft.client.model.geom.ModelPart$Cube (minecraft@1.20.1)
 161:         30182        1690192  net.minecraft.network.chat.Style (minecraft@1.20.1)
 162:         34246        1643808  org.objectweb.asm.tree.FieldInsnNode (org.objectweb.asm.tree@9.8)
 163:         33786        1621728  java.lang.invoke.BoundMethodHandle$Species_LLLL (java.base@17.0.15)
 164:         50501        1616032  java.lang.invoke.MethodType$ConcurrentWeakInternSet$WeakEntry (java.base@17.0.15)
 165:         39434        1577360  org.objectweb.asm.tree.LocalVariableNode (org.objectweb.asm.tree@9.8)
 166:         97642        1562272  org.apache.commons.lang3.mutable.MutableObject (org.apache.commons.lang3@3.12.0)
 167:         95611        1529776  net.minecraft.world.item.crafting.Ingredient$ItemValue (minecraft@1.20.1)
 168:         11183        1520888  net.mcreator.protectionpixel.network.ProtectionPixelModVariables$PlayerVariables (protection_pixel@2.2.1)
 169:         61105        1466520  dev.emi.emi.jemi.impl.JemiRecipeSlot$IngredientRenderer (emi@1.1.22+1.20.1+forge)
 170:         30497        1463856  jdk.internal.ref.CleanerImpl$PhantomCleanableRef (java.base@17.0.15)
 171:         60431        1450344  net.minecraft.resources.ResourceKey (minecraft@1.20.1)
 172:         60431        1450344  net.minecraft.resources.ResourceKey$InternKey (minecraft@1.20.1)
 173:         60162        1444112  [Ljava.lang.reflect.Constructor; (java.base@17.0.15)
 174:         45071        1442272  java.util.Hashtable$Entry (java.base@17.0.15)
 175:         44732        1431424  net.bettercombat.client.animation.PoseSubStack (bettercombat@1.9.0+1.20.1)
 176:         29756        1428288  xfacthd.framedblocks.common.compat.emi.FramingSawEmiRecipe (framedblocks@9.4.3)
 177:         44379        1420128  net.minecraftforge.registries.RegistryObject (forge@47.4.13)
 178:         88519        1416304  net.minecraft.nbt.FloatTag (minecraft@1.20.1)
 179:         35265        1410472  [Lnet.minecraft.client.model.geom.ModelPart$Polygon; (minecraft@1.20.1)
 180:         44036        1409152  net.minecraftforge.registries.RegistryObject$1 (forge@47.4.13)
 181:         57648        1383552  software.bernie.geckolib.cache.object.GeoVertex (geckolib@4.8.3)
 182:         57255        1374120  dev.emi.emi.jemi.impl.JemiRecipeLayoutBuilder (emi@1.1.22+1.20.1+forge)
 183:         34106        1364240  net.minecraft.client.renderer.block.model.BlockElement (minecraft@1.20.1)
 184:         55915        1341960  dev.kosmx.playerAnim.api.layered.ModifierLayer (playeranimator@1.0.2-rc1+1.20)
 185:         55915        1341960  dev.kosmx.playerAnim.api.layered.modifier.MirrorModifier (playeranimator@1.0.2-rc1+1.20)
 186:         55915        1341960  dev.kosmx.playerAnim.core.util.Pair (playeranimator@1.0.2-rc1+1.20)
 187:         11183        1341960  net.dyrohc.cravings.network.CravingsModVariables$PlayerVariables (cravings@1.2.1)
 188:         41910        1341120  net.minecraft.client.resources.model.WeightedBakedModel (minecraft@1.20.1)
 189:         41863        1339616  org.openjdk.nashorn.internal.runtime.PropertyHashMap$Element (org.openjdk.nashorn)
 190:         27830        1335840  java.util.TreeMap (java.base@17.0.15)
 191:          5744        1332608  com.github.benmanes.caffeine.cache.SSA (com.github.benmanes.caffeine@3.2.1)
 192:         23706        1327536  org.openjdk.nashorn.internal.runtime.ScriptFunction (org.openjdk.nashorn)
 193:         23436        1312416  moffy.ticex.client.render.shader.ShaderToolQuad$Material (ticex@0.5.1)
 194:         54028        1296672  org.apache.commons.lang3.tuple.ImmutablePair (org.apache.commons.lang3@3.12.0)
 195:         53654        1287696  slimeknights.tconstruct.library.modifiers.ModifierId (tconstruct@3.11.2.166)
 196:         10050        1286400  org.spongepowered.asm.mixin.transformer.MixinInfo$MixinMethodNode (org.spongepowered.mixin)
 197:         40135        1284320  net.minecraft.world.phys.shapes.ArrayVoxelShape (minecraft@1.20.1)
 198:         53486        1283664  dev.emi.emi.jemi.impl.JemiRecipeSlot$OffsetDrawable (emi@1.1.22+1.20.1+forge)
 199:         31989        1279560  org.openjdk.nashorn.internal.runtime.CompiledFunction (org.openjdk.nashorn)
 200:         39857        1275424  java.util.ImmutableCollections$MapN (java.base@17.0.15)
 201:         53112        1274688  java.util.Collections$SynchronizedRandomAccessList (java.base@17.0.15)
 202:         53073        1273752  slimeknights.tconstruct.library.modifiers.ModifierEntry (tconstruct@3.11.2.166)
 203:         52829        1267896  slimeknights.tconstruct.library.modifiers.util.LazyModifier (tconstruct@3.11.2.166)
 204:         39391        1260512  java.util.concurrent.locks.ReentrantLock$NonfairSync (java.base@17.0.15)
 205:         78322        1253152  net.minecraftforge.client.model.geometry.BlockGeometryBakingContext$VisibilityData (forge@47.4.13)
 206:         71921        1150736  com.google.common.collect.RegularImmutableList (com.google.common@31.1-jre)
 207:          7920        1140480  me.jellysquid.mods.sodium.client.render.chunk.RenderSection (embeddium@0.3.31+mc1.20.1)
 208:         35209        1126688  java.util.Collections$UnmodifiableMap (java.base@17.0.15)
 209:           539        1121120  [Lnet.minecraftforge.eventbus.ListenerList$ListenerListInst; (net.minecraftforge.eventbus)
 210:         46321        1111704  net.p3pp3rf1y.sophisticatedstorage.client.render.BarrelDynamicModelBase$BarrelModelPartDefinition (sophisticatedstorage@1.4.39.1666)
 211:         69432        1110912  com.google.common.collect.SingletonImmutableList (com.google.common@31.1-jre)
 212:         22852        1096896  it.unimi.dsi.fastutil.objects.Object2DoubleArrayMap (it.unimi.dsi.fastutil@8.5.9)
 213:         27251        1090040  dev.emi.emi.api.stack.TagEmiIngredient (emi@1.1.22+1.20.1+forge)
 214:         45215        1085160  team.lodestar.lodestone.systems.capability.LodestoneCapabilityProvider (lodestone@1.20.1-1.6.4.1)
 215:         26688        1067520  org.objectweb.asm.tree.JumpInsnNode (org.objectweb.asm.tree@9.8)
 216:         44044        1057056  org.objectweb.asm.Edge (org.objectweb.asm@9.8)
 217:         43539        1044936  com.mojang.serialization.Codec$$Lambda$1300/0x0000000800808800 (datafixerupper@6.0.8)
 218:         43539        1044936  com.mojang.serialization.codecs.FieldDecoder (datafixerupper@6.0.8)
 219:         43539        1044936  com.mojang.serialization.codecs.FieldEncoder (datafixerupper@6.0.8)
 220:         32345        1035040  net.minecraftforge.common.capabilities.CapabilityDispatcher (forge@47.4.13)
 221:         62340         997440  java.util.HashMap$KeySet (java.base@17.0.15)
 222:         15455         989120  net.minecraft.world.phys.AABB (minecraft@1.20.1)
 223:         24721         988840  java.util.TreeMap$Entry (java.base@17.0.15)
 224:         11183         984104  net.minecraft.world.inventory.InventoryMenu (minecraft@1.20.1)
 225:            37         972368  [Ljava.util.concurrent.ForkJoinTask; (java.base@17.0.15)
 226:         20071         963408  org.objectweb.asm.tree.FrameNode (org.objectweb.asm.tree@9.8)
 227:         59735         955760  jdk.internal.reflect.DelegatingConstructorAccessorImpl (java.base@17.0.15)
 228:         23364         934560  net.minecraft.world.phys.Vec3 (minecraft@1.20.1)
 229:         28858         923456  java.lang.invoke.MethodHandleNatives$CallSiteContext (java.base@17.0.15)
 230:         23079         923160  software.bernie.geckolib.core.keyframe.Keyframe (geckolib@4.8.3)
 231:         37873         908952  net.p3pp3rf1y.sophisticatedstorage.client.render.DynamicBarrelBakingData (sophisticatedstorage@1.4.39.1666)
 232:         22270         890800  java.lang.invoke.BoundMethodHandle$Species_LLL (java.base@17.0.15)
 233:         36633         879192  java.util.LinkedList$Node (java.base@17.0.15)
 234:         21754         870160  java.lang.invoke.DirectMethodHandle$Constructor (java.base@17.0.15)
 235:          9872         868736  org.spongepowered.asm.mixin.transformer.ClassInfo (org.spongepowered.mixin)
 236:         26835         858720  net.fabricmc.fabric.impl.transfer.item.ItemVariantImpl (fabric_transfer_api_v1@3.3.6+631c9cd677)
 237:         21392         855680  [Lcom.github.alexthe666.citadel.client.model.TabulaModelRenderUtils$TexturedQuad; (citadel@2.6.3)
 238:         21392         855680  com.github.alexthe666.citadel.client.model.TabulaModelRenderUtils$ModelBox (citadel@2.6.3)
 239:         13344         854016  slimeknights.tconstruct.library.tools.nbt.ToolStack (tconstruct@3.11.2.166)
 240:         34782         834768  java.util.BitSet (java.base@17.0.15)
 241:         20829         833160  org.openjdk.nashorn.internal.runtime.FinalScriptFunctionData (org.openjdk.nashorn)
 242:         14355         803880  org.openjdk.nashorn.internal.runtime.AccessorProperty (org.openjdk.nashorn)
 243:         34404         794840  [Lme.jellysquid.mods.sodium.client.render.immediate.model.ModelCuboid; (embeddium@0.3.31+mc1.20.1)
 244:         24605         787360  com.mojang.datafixers.types.templates.Product$ProductType (datafixerupper@6.0.8)
 245:         32804         787296  it.unimi.dsi.fastutil.longs.LongArrayList (it.unimi.dsi.fastutil@8.5.9)
 246:         32713         785112  net.minecraftforge.common.util.Lazy$Fast (forge@47.4.13)
 247:         12261         784704  it.unimi.dsi.fastutil.ints.Int2ObjectOpenHashMap (it.unimi.dsi.fastutil@8.5.9)
 248:          9671         773680  com.google.common.cache.LocalCache$Segment (com.google.common@31.1-jre)
 249:         47328         757248  com.google.common.cache.LocalCache$StrongValueReference (com.google.common@31.1-jre)
 250:         15748         755904  java.lang.invoke.BoundMethodHandle$Species_LLLIL (java.base@17.0.15)
 251:         11685         747840  it.unimi.dsi.fastutil.objects.Object2IntOpenHashMap (it.unimi.dsi.fastutil@8.5.9)
 252:         23248         743936  dev.emi.emi.jemi.impl.JemiRecipeSlot$TankInfo (emi@1.1.22+1.20.1+forge)
 253:         30686         736464  com.mojang.serialization.MapDecoder$4 (datafixerupper@6.0.8)
 254:         30320         727680  com.mojang.serialization.MapEncoder$1 (datafixerupper@6.0.8)
 255:         11343         725952  net.minecraft.world.entity.ai.Brain (minecraft@1.20.1)
 256:         22654         724928  com.mojang.datafixers.types.templates.Sum$SumType (datafixerupper@6.0.8)
 257:         22609         723488  com.wdiscute.starcatcher.io.attachments.DataAttachmentType$1 (starcatcher@2.2.1-FORGE-1.20.1)
 258:         45091         721456  it.unimi.dsi.fastutil.objects.Object2ObjectOpenHashMap$KeySet (it.unimi.dsi.fastutil@8.5.9)
 259:         22441         718112  net.minecraft.client.renderer.block.model.ItemTransform (minecraft@1.20.1)
 260:         11183         715712  com.legacy.blue_skies.capability.SkiesPlayer (blue_skies@1.3.31)
 261:         29602         710448  net.minecraft.client.renderer.texture.SpriteContents$FrameInfo (minecraft@1.20.1)
 262:         29370         704880  com.mojang.serialization.MapCodec$3 (datafixerupper@6.0.8)
 263:         21955         702560  net.minecraftforge.forgespi.language.ModFileScanData$AnnotationData (net.minecraftforge.forgespi@7.0.1)
 264:         21909         701088  com.mojang.datafixers.types.templates.Tag$TagType (datafixerupper@6.0.8)
 265:         29122         698928  com.mojang.serialization.codecs.PairMapCodec (datafixerupper@6.0.8)
 266:         29119         698856  com.mojang.serialization.MapCodec$5 (datafixerupper@6.0.8)
 267:         29118         698832  malte0811.ferritecore.fastmap.BinaryFastMapKey (ferritecore@6.0.1)
 268:         29118         698832  net.minecraft.world.level.block.state.StateDefinition$$Lambda$1756/0x0000000800a3dc58 (minecraft@1.20.1)
 269:         35451         695456  [Lnet.minecraft.client.model.geom.ModelPart; (minecraft@1.20.1)
 270:         42901         686416  dev.emi.emi.search.SearchStack (emi@1.1.22+1.20.1+forge)
 271:         17047         681880  org.objectweb.asm.tree.TypeInsnNode (org.objectweb.asm.tree@9.8)
 272:         13961         670128  com.google.common.collect.LinkedHashMultimap$ValueEntry (com.google.common@31.1-jre)
 273:         16720         668800  net.minecraft.client.model.geom.PartPose (minecraft@1.20.1)
 274:         20814         666048  java.util.concurrent.Semaphore$NonfairSync (java.base@17.0.15)
 275:         20809         665888  net.minecraft.util.ThreadingDetector (minecraft@1.20.1)
 276:         20809         665888  net.minecraft.world.level.chunk.PalettedContainer (minecraft@1.20.1)
 277:         11885         665560  net.minecraft.world.entity.ai.attributes.AttributeInstance (minecraft@1.20.1)
 278:         41207         659312  net.minecraft.network.chat.contents.LiteralContents (minecraft@1.20.1)
 279:         41098         657568  com.google.gson.internal.LinkedTreeMap$EntrySet (com.google.gson@2.10)
 280:         27000         648000  java.util.ImmutableCollections$SetN (java.base@17.0.15)
 281:           617         641680  [Lnet.minecraft.client.gui.font.providers.UnihexProvider$Glyph; (minecraft@1.20.1)
 282:         13344         640512  moffy.ticex.caps.curios.GauntletItemHandler (ticex@0.5.1)
 283:         20008         640256  java.lang.ref.WeakReference (java.base@17.0.15)
 284:          5702         638624  net.minecraft.world.level.block.Block (minecraft@1.20.1)
 285:         11183         626248  com.illusivesoulworks.polymorph.common.capability.PlayerRecipeData (polymorph@0.49.10+1.20.1)
 286:         11183         626248  dev.shadowsoffire.fastbench.util.CraftResultSlotExt (fastbench@8.0.4)
 287:         12906         619488  java.util.concurrent.locks.ReentrantReadWriteLock$NonfairSync (java.base@17.0.15)
 288:         19223         615136  guideme.libs.micromark.Point (guideme@20.1.14)
 289:         18794         601408  dev.emi.emi.recipe.special.EmiAnvilEnchantRecipe (emi@1.1.22+1.20.1+forge)
